date,small-low,small-2,small-high,big-low,big-2,big-high
1926-07-01,1.53,0.71,0.18,5.74,1.91,1.94
1926-08-01,-0.59,2.39,5.57,2.75,2.68,5.74
1926-09-01,-2.32,-0.04,-0.47,1.42,0.09,-0.6
1926-10-01,-3.83,-4.67,-1.47,-3.64,-2.33,-3.96
1926-11-01,2.92,3.81,1.8,3.26,2.85,3.13
1926-12-01,2.4,1.86,3.27,2.87,2.69,2.33
1927-01-01,-0.75,-0.15,4.18,-0.23,0.01,4.09
1927-02-01,3.19,6.97,6.49,5.12,3.51,7.91
1927-03-01,-1.76,-1.26,-2.92,1.68,-0.03,-2.5
1927-04-01,-1.16,0.3,3.85,3.14,-0.76,-0.36
1927-05-01,5.62,3.42,13.37,5.18,5.3,6.97
1927-06-01,-0.21,0.86,-3.99,-0.77,-3.08,-1.98
1927-07-01,4.3,5.14,3.93,8.82,6.71,7.27
1927-08-01,2.29,-2.05,0.96,4.84,1.25,-1.96
1927-09-01,2.39,2.44,0.2,5.12,4.43,5.96
1927-10-01,-0.28,-2.17,-5.72,-4.21,-4.34,-6.62
1927-11-01,10.7,7.72,9.89,7.7,6.7,6.63
1927-12-01,5.21,2.85,2.24,3.37,1.82,3.48
1928-01-01,3.29,3.01,3.43,-0.64,-0.4,-2.31
1928-02-01,-4.97,-1.89,-4.11,-0.63,-1.18,-2.73
1928-03-01,7.26,8.92,9.4,11.99,6.14,7.83
1928-04-01,4.21,10.71,10.08,2.86,5.92,4.5
1928-05-01,7.23,2.45,1.98,3.05,-0.1,0.64
1928-06-01,-8.35,-8.38,-7.03,-3.89,-4.12,-5.42
1928-07-01,-0.8,-0.87,-0.27,1.26,0.15,0.59
1928-08-01,4.86,6.89,3.75,8.33,5.47,5.66
1928-09-01,4.17,3.91,6.17,3.47,2.04,4.27
1928-10-01,6.62,2.99,1.29,1.14,1.61,0.5
1928-11-01,6.53,10.63,12.27,11.38,13.43,11.97
1928-12-01,0.02,-1.28,-0.24,0.66,0.06,0.8
1929-01-01,1.14,2.26,1.44,5.74,5.01,1.69
1929-02-01,0.04,1.34,1.48,-0.83,1.02,0.39
1929-03-01,-5.97,-3.24,-4.47,-1.74,2.31,-1.06
1929-04-01,-0.55,3.19,0.83,1.93,1.24,2.25
1929-05-01,-9.76,-9.14,-12.66,-6.41,-4.74,-0.86
1929-06-01,6.78,9.98,6.6,12.03,9.47,6.39
1929-07-01,0.25,-1.12,2.59,3.66,5.89,5.34
1929-08-01,-0.75,-0.39,0.16,7.05,12.53,5.37
1929-09-01,-3.59,-4.25,-3.67,-4.66,-4.76,-6.37
1929-10-01,-20.69,-18.75,-18.78,-24.18,-13.73,-10.24
1929-11-01,-15.7,-9.93,-12.62,-14.07,-10.86,-6.88
1929-12-01,-4.7,-2.47,-1.15,3.65,0.66,1.14
1930-01-01,8.84,8.71,8.14,6.89,3.14,2.59
1930-02-01,2.96,0.69,4.1,3.19,1.67,1.55
1930-03-01,9.45,11.44,10.42,6.96,8.3,5.48
1930-04-01,-6.11,-1.45,-5.32,-2.31,-2.42,-6.44
1930-05-01,-3.37,-2.51,-3.22,0.43,-1.88,-1.77
1930-06-01,-17.65,-16.2,-18.67,-17.62,-12.97,-12.34
1930-07-01,8.05,3.81,2.35,3.99,4.13,5.55
1930-08-01,-3.62,-2.02,-2.16,1.2,-0.74,-1.77
1930-09-01,-14.59,-14.51,-18.49,-12.15,-11.69,-17.59
1930-10-01,-10.63,-8.18,-10.72,-9.57,-7.38,-11.47
1930-11-01,-0.38,-2.15,-2.67,-1.96,-2.94,-6.37
1930-12-01,-10.71,-11.38,-17.66,-5.93,-9.1,-10.21
1931-01-01,10.33,11.18,15.71,4.84,7.01,14.13
1931-02-01,13.11,11.1,16.37,13.05,6.74,12.66
1931-03-01,-3.92,-2.85,-6.65,-4.43,-10.44,-8.72
1931-04-01,-13.21,-13.52,-17.87,-9.02,-11.1,-11.36
1931-05-01,-9.72,-8.28,-13.82,-11.31,-16.03,-20.35
1931-06-01,10.63,7.64,20,13.02,16.5,24.81
1931-07-01,-7.13,-9.68,-5.82,-4.95,-10.1,-12.52
1931-08-01,-1.77,-1.07,-3.26,0.87,-1.68,-0.05
1931-09-01,-27.12,-30.8,-33.63,-28.18,-27.69,-35.46
1931-10-01,4.58,9.27,5.3,9.23,3.44,11.1
1931-11-01,-5.73,-7.27,-9.5,-6.38,-15.98,-15.47
1931-12-01,-16.14,-16.63,-22.76,-11.33,-18.43,-21.06
1932-01-01,1.23,4.84,11.53,-3.55,2.16,7.98
1932-02-01,2.65,0.52,1.57,7.07,1.41,0.82
1932-03-01,-14.08,-9.5,-11.31,-9.89,-15.1,-13.91
1932-04-01,-19.5,-16.26,-16.09,-17.68,-20.06,-19.74
1932-05-01,-15.82,-24.05,-16.78,-19.62,-25.8,-25.49
1932-06-01,-0.94,5.5,1.08,-1.66,-0.64,8.52
1932-07-01,29.53,35.84,65.03,27.78,48.78,66.9
1932-08-01,57.92,52.45,82.01,30.81,50.85,62.53
1932-09-01,-2.83,-4.47,-12.73,-1.55,-6.28,-4.69
1932-10-01,-15.97,-19.57,-23.61,-10.55,-17.46,-23.36
1932-11-01,-2,-8.29,-13.1,-2.37,-8.99,-16.1
1932-12-01,-8.39,-4.87,-11,6.97,1.03,-4.37
1933-01-01,0.87,1.69,8.1,-0.05,3,9.56
1933-02-01,-18.59,-17.84,-21.27,-14.65,-16.49,-17.27
1933-03-01,8.65,5.84,16.1,1.04,9.74,6.91
1933-04-01,44.06,53.83,57.27,32.35,51.63,57.3
1933-05-01,65.88,63.13,71.51,16.96,26.5,41.59
1933-06-01,32.82,22.32,18.74,11.51,15.46,21.89
1933-07-01,-13.16,-11.64,-7.94,-8.94,-12.97,-9.37
1933-08-01,10.51,10.08,8.21,10.54,15.99,18.39
1933-09-01,-7.14,-13.47,-21.17,-9.06,-12.1,-20.2
1933-10-01,-8.35,-12.42,-13.96,-6.13,-10.66,-17.97
1933-11-01,5.34,4.57,6.11,9.59,12.45,12.61
1933-12-01,4.77,2.85,0.15,2.32,2.14,3.17
1934-01-01,20.54,29.71,38.19,10.52,16.42,25.23
1934-02-01,-0.64,0.63,6.21,-2.19,-3.27,-3.48
1934-03-01,5.12,1.75,-0.6,0.06,0.07,-1.2
1934-04-01,3.67,-1.33,-2.66,-1.71,-2.21,-4.88
1934-05-01,-7.7,-9.93,-12.27,-6.21,-8.32,-14.31
1934-06-01,3.62,-0.26,-2.38,2.61,2.38,3.26
1934-07-01,-18.3,-20.69,-24.57,-8.21,-11.9,-23.15
1934-08-01,12.07,8.86,11.52,6.56,4.35,5.72
1934-09-01,-2.15,0.43,-3.48,-0.39,-0.17,-0.05
1934-10-01,-1.07,-1.44,-3.92,-0.58,-2.76,-7.53
1934-11-01,20.09,15.42,12.95,10.39,5.01,10.85
1934-12-01,3.97,1.98,2.06,0.71,0.47,-2.25
1935-01-01,-6.74,-3.2,-3.52,-2.83,-2.99,-9.17
1935-02-01,-3.77,-4.21,-6.06,-0.85,-1.73,-13.11
1935-03-01,-5.6,-7.37,-11.52,-3.11,-3.3,-7.93
1935-04-01,6.76,8.42,10.61,7.84,9.95,13.11
1935-05-01,-2.28,1.32,1.59,3.26,4.4,4.06
1935-06-01,-3.39,6.52,0.34,5.82,5.72,8.09
1935-07-01,10.03,12.93,12.86,6.93,6.23,17.21
1935-08-01,3.66,9.03,15.63,2.5,2.24,3.35
1935-09-01,5.67,5.85,-1.94,4.43,0.7,1.84
1935-10-01,10.62,10.87,8.34,6.98,8,5.6
1935-11-01,6.83,9.75,19.69,2.88,5.62,14.56
1935-12-01,7.16,9.78,2.53,2.97,5.91,8.67
1936-01-01,10.74,8.58,23.29,2.78,9.48,12.01
1936-02-01,3.36,6.28,5.45,1.93,2.74,7.54
1936-03-01,-0.26,2.82,1.25,2.81,0.1,-1.48
1936-04-01,-14.65,-13.7,-15.86,-6.72,-8.28,-10.22
1936-05-01,5.01,4.98,8.67,4.71,5.11,6.55
1936-06-01,-2.76,0.8,-1.06,3.6,2.27,0.21
1936-07-01,10.22,7.76,10.48,5.64,6.73,11.23
1936-08-01,0.14,2.54,4.38,0.34,0.98,3.96
1936-09-01,2.49,5.04,4.3,1.48,0.84,0.89
1936-10-01,4.06,6.33,6.63,6.26,8.98,8.3
1936-11-01,11.31,9.13,11.97,3.76,2.86,-0.58
1936-12-01,2.13,3.35,5.78,-2.15,2.24,2.2
1937-01-01,7.28,7.07,9.56,3.62,1.46,6.67
1937-02-01,3.34,2.08,6.92,-0.24,0.57,8.45
1937-03-01,-3.36,0.02,0.8,-1.79,-0.25,7.05
1937-04-01,-9.63,-11.45,-13.48,-6.7,-6.11,-11.11
1937-05-01,0.32,-0.98,-4.68,-0.25,-0.8,-2.75
1937-06-01,-7.4,-7.44,-10.57,-4.16,-2.81,-7.62
1937-07-01,10.84,10.16,10.44,9.01,8.02,11.09
1937-08-01,-4.45,-5.23,-5.56,-4.38,-4.57,-7.93
1937-09-01,-20.68,-20.58,-23.08,-12.11,-12.87,-18.24
1937-10-01,-11.19,-9.75,-9.72,-10.02,-7.65,-14.23
1937-11-01,-11.87,-11.91,-12.12,-8.85,-7.59,-8.47
1937-12-01,-13.82,-10.69,-13.06,-3.75,-3.08,-7.12
1938-01-01,4.97,6.87,4.01,1.34,-0.13,-0.88
1938-02-01,8.79,5.94,4.66,5.92,5.68,5.71
1938-03-01,-29.96,-28.45,-30.39,-23.11,-22.51,-30.26
1938-04-01,21.86,20.47,20.42,13.34,14.42,15.76
1938-05-01,-7.27,-7.79,-5.68,-3.76,-3.67,-5.38
1938-06-01,31.41,29.88,28.07,25.59,20.97,29.24
1938-07-01,13.88,14.38,15.02,6.82,7.44,8.53
1938-08-01,-5.12,-5.23,-9.1,-0.58,-6.15,-5.14
1938-09-01,-2.07,-2.34,-2.79,1.26,0.52,-0.48
1938-10-01,14,15.33,16.36,6.79,6.98,14.97
1938-11-01,-5.69,-1.99,-6.29,-1.1,-2.17,-3.22
1938-12-01,5.33,4.4,1.86,3.23,4.49,8.3
1939-01-01,-7.79,-9.37,-9.9,-5.17,-6.31,-9.79
1939-02-01,3.5,5.11,6.41,3.31,2.9,7.13
1939-03-01,-18.22,-18.93,-23.14,-9.77,-13.54,-20.58
1939-04-01,-0.44,0.17,2.26,-0.17,-0.11,-2.4
1939-05-01,11.41,9.4,9.53,6.91,5.45,8.96
1939-06-01,-6.78,-8.31,-11.19,-4.41,-6.45,-10.8
1939-07-01,15.73,16.33,13.96,11.18,8.54,13.79
1939-08-01,-12.43,-11.84,-12.71,-6.11,-6.01,-10.85
1939-09-01,37.01,39.84,53.87,13.12,16.88,40.78
1939-10-01,0.57,-0.74,-4.67,0.17,-0.84,-4.32
1939-11-01,-7.98,-9.28,-13.28,-2.57,-3.7,-9.72
1939-12-01,5.96,2.61,0.24,3.67,2.4,1.05
1940-01-01,-4.48,-2.25,-2.65,-2.1,-2.52,-5.2
1940-02-01,4.24,3.99,2.9,1.01,1.46,1.47
1940-03-01,4.71,2.93,2.31,2.4,1.5,2.28
1940-04-01,4.42,3.2,4.15,0.06,-0.01,0.3
1940-05-01,-26.93,-27.33,-32.43,-21.88,-20.89,-24.74
1940-06-01,3.61,5,7.93,4.92,8.29,10.52
1940-07-01,5.28,4.84,3.46,3.42,3.06,3.23
1940-08-01,2.94,3.16,1.99,2.15,1.73,3.66
1940-09-01,6.08,4.86,4.82,3.12,1.2,1.03
1940-10-01,3.62,6.16,5.15,0.94,6.2,8.42
1940-11-01,0.2,0.62,0.27,-1.87,-1.33,-0.56
1940-12-01,-0.44,-1.04,-2.78,0.6,0.94,0.53
1941-01-01,-4.49,-2.91,0.1,-4.93,-3.81,-1.7
1941-02-01,-3.68,-1.73,-2.59,-1.85,-1.41,-0.42
1941-03-01,0.28,1.39,3.93,0.52,1.28,3.1
1941-04-01,-7.77,-5.65,-5.16,-6.3,-4.61,-1.91
1941-05-01,1.57,1.05,1.01,1.09,2.65,2.24
1941-06-01,4.69,6.35,8.52,6.22,5.56,3.14
1941-07-01,10.53,10.81,18.89,3.82,7.99,10.67
1941-08-01,-1.25,-1.99,-0.75,0.82,-0.99,-1.97
1941-09-01,-3.19,-1.8,-1.94,-0.06,-2.28,-1.26
1941-10-01,-5.91,-6.34,-6.22,-5.89,-3.43,-2.33
1941-11-01,-1.22,-3.54,-3.17,-2.08,-0.8,-1.04
1941-12-01,-5.69,-8.7,-12.55,-4.54,-3.76,-9.39
1942-01-01,7.03,10.3,14.97,-1.99,0.72,10.55
1942-02-01,0.62,-0.89,-1.94,-2.35,-2.86,-2.06
1942-03-01,-5,-3.37,-6,-5.97,-7.59,-5.76
1942-04-01,-6.37,-3.81,-3.83,-4.55,-4.33,-3.15
1942-05-01,0.32,2.63,1.2,7.45,5.03,0.53
1942-06-01,1.07,1.52,2.47,3,2.68,2.42
1942-07-01,5.08,3.83,4.87,2.63,4.32,7.62
1942-08-01,1.96,2.48,2.44,1.79,1.75,4.16
1942-09-01,1.95,2.68,6.05,2.5,2.83,3.61
1942-10-01,8.37,7.96,14.65,5.21,7.87,12.13
1942-11-01,-1.06,-2.37,-4.1,1.16,0.25,-4.44
1942-12-01,2.76,3.78,3.11,4.76,5.94,5.91
1943-01-01,12.23,13.82,23.16,5.43,8.04,9.71
1943-02-01,10.95,9.47,17.18,4.79,6.98,11.19
1943-03-01,11.29,11.35,15.3,4.34,7.14,10.95
1943-04-01,-1,2.73,8,-0.14,1.27,2.49
1943-05-01,9.03,9.18,13.01,5.1,5.7,7.15
1943-06-01,-0.35,0.89,0.52,2.07,1.97,-0.06
1943-07-01,-5.35,-6.65,-9.02,-4.59,-3.71,-5.48
1943-08-01,0.56,0.04,0.55,1.42,1.3,0.28
1943-09-01,3.04,2.87,5.4,2.29,2.7,2.67
1943-10-01,-0.7,-0.41,0.81,-1.58,-0.9,0.38
1943-11-01,-7.16,-7.9,-10.53,-4.64,-6.65,-9.35
1943-12-01,7.39,10.46,12.1,5.6,6.97,7.43
1944-01-01,4.95,4.77,5.24,0.96,1.56,4.8
1944-02-01,1.38,1.01,0.58,0.1,0.81,2.35
1944-03-01,2.16,3.59,7.55,2.15,2.61,3.37
1944-04-01,-1.95,-2.76,-4.07,-1.44,-1.85,-1.57
1944-05-01,5.69,7.34,6.87,4.69,5,5.49
1944-06-01,9.25,9.86,10.45,4.96,5.21,7.39
1944-07-01,0.21,-1.09,-1.29,-1.68,-1.47,-0.8
1944-08-01,5,3.81,2.03,1.52,1.22,1.11
1944-09-01,1.59,-0.04,-0.21,0.28,-0.25,-0.25
1944-10-01,0.19,0.71,-0.53,-0.06,0.84,-0.09
1944-11-01,1.04,3.04,3.48,1.15,2.24,3.13
1944-12-01,5.96,6.95,10.5,2.62,4.52,9.73
1945-01-01,5.39,4.64,4.51,0.55,3.11,3.4
1945-02-01,6.5,8.87,10.5,5.16,6.13,10
1945-03-01,-4.27,-6.42,-6.28,-3.14,-4.37,-4.72
1945-04-01,7.65,9.06,9.96,6.7,8.06,10.81
1945-05-01,2.8,1.89,4.56,2.11,1.03,1.4
1945-06-01,2.89,2.06,7.28,-1.32,0.73,3.56
1945-07-01,-3.03,-3.5,-5.69,-1.48,-1.86,-4.46
1945-08-01,7.62,7.84,4.79,8.37,4.67,2.68
1945-09-01,6.76,6.51,6.31,4.66,4.3,5.75
1945-10-01,6.31,6.7,7.45,2.68,4.78,5.45
1945-11-01,9.1,9.56,11.86,2.99,5.73,9.36
1945-12-01,4,3.32,1.67,1.53,1.24,-0.57
1946-01-01,9.54,8.54,12.79,6.26,4.89,7.7
1946-02-01,-6.31,-6.65,-7.68,-5.83,-4.95,-7.29
1946-03-01,6.7,6.03,5.8,5.54,6.88,5.17
1946-04-01,4.73,7.72,6.26,3.9,5.19,2.67
1946-05-01,6.56,5.38,5.85,3.14,3.54,6.35
1946-06-01,-4.61,-5.19,-6.02,-4.55,-2.67,-4.1
1946-07-01,-4.85,-3.93,-4.78,-2.65,-2.34,-2.37
1946-08-01,-8.5,-8.11,-7.68,-6.22,-6.28,-6.14
1946-09-01,-13.83,-13.64,-15.65,-9.54,-8.53,-11.8
1946-10-01,-3.26,-0.99,0.83,-2.66,-1.69,0.5
1946-11-01,-1.11,-0.83,1.17,-0.27,0.8,-0.25
1946-12-01,5.83,4.58,4.43,5.48,5.23,3.92
1947-01-01,3.91,2.78,2.98,2.79,-0.56,1.95
1947-02-01,-1.25,-0.65,0.9,-0.16,-1.37,-1.78
1947-03-01,-3.03,-3.62,-2.21,-1.82,-1.06,-1.5
1947-04-01,-9.15,-7.99,-8.09,-5.19,-3.66,-4.58
1947-05-01,-5.05,-4.08,-3.64,-1.26,0.17,-2.03
1947-06-01,4.1,5.37,4.93,6.49,4.54,4.56
1947-07-01,5.18,6.31,7.07,3.52,3.52,7.26
1947-08-01,-1.88,-1.53,-1.25,-1.9,-1.44,-2.23
1947-09-01,0.23,0.35,2.7,-0.59,-0.66,-0.18
1947-10-01,3.69,3.28,2.93,2.18,2.99,3.04
1947-11-01,-4.45,-3.48,-2.64,-1.95,-1.48,-1.77
1947-12-01,0.04,1.35,3.1,1.9,3.46,6.59
1948-01-01,-1.72,-2.45,-0.23,-4.34,-4.03,-3.37
1948-02-01,-6,-6.18,-5.88,-4.65,-3.69,-4.71
1948-03-01,6.53,8.08,12.31,7.87,7.72,11.05
1948-04-01,1.23,2.88,4.61,2.21,4.38,7.1
1948-05-01,9.15,8.93,7.42,8.56,6.47,7.82
1948-06-01,-2.71,-1.76,0.36,-0.57,0.33,1.71
1948-07-01,-4.98,-5.28,-5.46,-5.04,-5.3,-4.35
1948-08-01,-1.14,-0.54,-0.37,0.88,-0.21,0.59
1948-09-01,-2.95,-4.21,-5.51,-2.67,-2.44,-3.73
1948-10-01,3.94,4.75,5.3,6.37,5.83,6.27
1948-11-01,-9.3,-9.76,-12.95,-8.03,-8.73,-13.39
1948-12-01,1.26,0.08,0.16,4.79,2.76,2.3
1949-01-01,1.03,1.77,2.97,0.56,-1.06,1.33
1949-02-01,-5.38,-3.85,-5.61,-2.64,-2.73,-4.04
1949-03-01,5.98,5.46,8.21,4.23,3.41,5.04
1949-04-01,-1.79,-3.11,-3.34,-2.04,-0.66,-2.62
1949-05-01,-3.73,-3.69,-5.13,-1.63,-3.08,-5.31
1949-06-01,-1.33,-1.17,-1.13,1.3,0.24,-2.45
1949-07-01,6.53,7.27,5.75,5.16,5.76,6.81
1949-08-01,3.25,3.59,2.11,2.65,2.72,2.98
1949-09-01,5.41,4.15,4.04,2.62,3.64,4.35
1949-10-01,5.09,3.5,4.1,3.16,3.03,3.33
1949-11-01,0.52,1.03,0.2,2.96,0.16,1.52
1949-12-01,6.96,6.51,8.78,5.29,3.88,6.8
1950-01-01,7.25,4.65,4.68,0.79,1.95,3.75
1950-02-01,1.67,1.88,0.7,1.46,1.5,0.98
1950-03-01,2.44,-1.03,-2.01,1.8,0.94,0.76
1950-04-01,5.79,5.37,7.31,4.27,2.98,5.5
1950-05-01,1.61,2.82,3.01,4.53,5.06,4.02
1950-06-01,-7.02,-7.85,-9.01,-5.45,-6.33,-4.97
1950-07-01,1.01,3.37,11.48,-3.37,4.47,13.1
1950-08-01,4.5,5.58,5.05,6.03,4.13,2.58
1950-09-01,5.71,4.97,4.97,5.69,3.83,4.56
1950-10-01,-0.27,-0.39,0.42,-0.15,-0.5,1.99
1950-11-01,0.3,2.13,4.92,2.3,3.4,4.2
1950-12-01,5.2,7.49,12.38,3.34,6.65,10.58
1951-01-01,6.75,6.96,10.72,5.06,5.41,8.67
1951-02-01,1.82,1.27,-0.1,2.31,1.87,-1.61
1951-03-01,-1.51,-3.29,-5.59,-0.7,-2.69,-4.97
1951-04-01,2.22,3.81,6.34,4.32,5.67,6.78
1951-05-01,-1.75,-2.51,-3.33,-2.37,-1.81,-3.55
1951-06-01,-3.94,-4.71,-7.27,-2.15,-1.07,-6.79
1951-07-01,5.44,5.05,6.83,6.56,7.3,9.06
1951-08-01,5.55,5.56,5.06,4.18,4.36,5.1
1951-09-01,2.4,2.86,3.13,0.63,0.39,1.36
1951-10-01,-1.96,-1.67,-3.65,-3.74,-0.48,-1.84
1951-11-01,-0.16,0.8,0.59,0.82,0.52,0.83
1951-12-01,1.36,0.9,0.57,4.1,3.81,1.07
1952-01-01,1.4,1.83,1.56,0.49,2.45,4.06
1952-02-01,-2.3,-1.97,-1.89,-2.17,-2.91,-3.09
1952-03-01,1.25,2.2,3.41,4.25,4.96,6.59
1952-04-01,-5.14,-4.76,-3.88,-4.54,-5.11,-5.29
1952-05-01,2.19,2.16,2.66,3.75,2.83,3.58
1952-06-01,1.67,2.84,3.34,3.82,4.3,4.53
1952-07-01,1.06,1.47,0.02,1.26,0.65,1.59
1952-08-01,0.21,0.9,0.18,-0.72,-0.53,-0.93
1952-09-01,0.49,-0.93,-2.05,-1.76,-1.89,-2.51
1952-10-01,-1.03,-1.34,-2.03,-0.86,0.27,-0.5
1952-11-01,5.46,5.6,6.15,6.17,5.31,7.62
1952-12-01,2.06,1.8,1.82,3.2,2.91,3.81
1953-01-01,3.62,3.72,3.71,-0.8,-0.25,1.6
1953-02-01,1.41,2.17,1.87,-0.22,-0.08,-0.85
1953-03-01,-1.66,-1.59,-2.03,-1.12,-1.37,-2.74
1953-04-01,-2.94,-2.31,-1.07,-3.04,-2.27,-1.94
1953-05-01,0.71,0.93,0.63,0.98,0.18,1.33
1953-06-01,-2.94,-3.49,-3.78,-1.79,-1.25,-1.92
1953-07-01,0.92,1.65,1.36,2.99,2.14,1.81
1953-08-01,-3.2,-5.41,-6.2,-4.01,-3.8,-8.26
1953-09-01,0.23,-0.82,-2.35,0.82,0.35,-1.79
1953-10-01,2.78,3.81,3.26,4.97,4.36,4.65
1953-11-01,1.55,2.23,1.15,3.29,2.29,3
1953-12-01,0.24,-1.35,-2.64,0.56,0.4,-2.47
1954-01-01,4.9,6.52,8.25,4.46,5.74,8.07
1954-02-01,1.03,1.58,1.4,1.59,2.25,0.74
1954-03-01,2.78,3.2,2.05,4.18,3.51,1.84
1954-04-01,-0.28,2.33,0.14,5.19,3.55,3.78
1954-05-01,3.95,4.22,5.15,2.88,2.54,6.76
1954-06-01,0.5,1.88,1.32,1.79,-0.27,0.98
1954-07-01,5.44,6.93,9.11,4.26,5.12,9.08
1954-08-01,-0.16,0.25,-1,-2.95,-0.92,-5.07
1954-09-01,2.95,4.66,4.67,6.81,6.56,6.55
1954-10-01,0.5,-0.94,-0.74,-2.31,-0.95,0.37
1954-11-01,7.43,9.24,9.25,9.55,8.17,15.84
1954-12-01,7.55,9.45,11.45,4.25,5.91,11.72
1955-01-01,1.46,1.22,2.43,0.1,0.79,3.62
