date,small-low,small-2,small-high,big-low,big-2,big-high
1984-05-01,-5.95,-4.8,-4.4,-4.81,-4.55,-5.9
1984-06-01,4.58,2.1,1.09,4.4,1.58,2.64
1984-07-01,-5.55,-2.98,-3.32,-0.98,-1.8,-2.43
1984-08-01,13.43,10.31,9.54,11.28,11.16,11.51
1984-09-01,-2.72,1.42,2.33,-2.4,-0.37,3.17
1984-10-01,-2.19,-0.31,0.03,0.77,0.86,-0.5
1984-11-01,-4.54,-0.3,0.39,-2.23,-1.29,0.93
1984-12-01,2.02,1.67,2.18,2.66,2.72,2.23
1985-01-01,14.99,9.99,8.7,10.12,8.12,5.64
1985-02-01,2.99,2.84,1.71,1.3,1.66,2.24
1985-03-01,-3.22,-1.21,1.4,-1.27,-0.59,2.17
1985-04-01,-2.01,0.14,1.65,-1.86,-0.77,1.9
1985-05-01,4.24,4.07,3.22,5.98,7.12,5.25
1985-06-01,1.41,2.55,2.33,1.54,1.88,1.45
1985-07-01,2.77,2.47,1.1,0.21,-0.95,-1.46
1985-08-01,-1.97,-0.03,0.25,-1.53,-0.07,0.81
1985-09-01,-7.27,-4.24,-4.19,-3.87,-2.71,-4.37
1985-10-01,3.22,3.72,3.26,4,5.38,5.5
1985-11-01,7.84,6.92,6.31,9.07,6.6,4.75
1985-12-01,5.03,4.02,3.28,5.77,3.62,4.41
1986-01-01,2.27,1.53,2.56,0.77,0.43,1.55
1986-02-01,7.33,7.25,6.67,8,8.25,6.89
1986-03-01,4.3,5.37,5.18,6.24,5.81,4.35
1986-04-01,2.37,1.14,0.45,0.56,-1.79,-3.32
1986-05-01,3.35,5.29,3.48,5.45,5.53,5.08
1986-06-01,-0.09,0.96,1.93,1.84,1.16,2.59
1986-07-01,-10.7,-8.8,-5.68,-7.17,-5.22,-2.67
1986-08-01,2.14,3.58,4.51,4.78,8.48,9.45
1986-09-01,-8.23,-4.82,-4.75,-10.06,-7.46,-7.14
1986-10-01,4.36,2.8,1.6,5.6,5.37,5.49
1986-11-01,0.04,-0.59,0.34,1.99,2.24,1.5
1986-12-01,-3.17,-2.91,-2.04,-2.44,-2.99,-2.94
1987-01-01,12.57,11.09,9.07,13.87,13.27,10.95
1987-02-01,9.55,6.78,5.06,7.48,3.48,0.06
1987-03-01,1.34,2.65,3.68,1.66,2.33,2.49
1987-04-01,-2.68,-3.01,-3.66,-1.82,-0.96,-1.49
1987-05-01,-0.32,-0.02,0.72,1.49,-0.22,0.76
1987-06-01,1.46,3.25,3.54,4.64,5.45,4.68
1987-07-01,2.19,3.3,5.44,5.58,3.5,3.74
1987-08-01,2.84,3.78,2.91,4.67,4.33,2.78
1987-09-01,-2.55,-1.25,-1.38,-1.93,-2.32,-2.54
1987-10-01,-32.33,-27.91,-27.74,-23.19,-20.22,-19.37
1987-11-01,-6.98,-3.98,-3.5,-8.76,-7.83,-5.79
1987-12-01,9.23,6.99,4.66,9.17,6.38,4.88
1988-01-01,2.24,4.85,6.58,2.06,5.64,8.03
1988-02-01,8.42,7.98,7.11,5.43,4.58,3.45
1988-03-01,3.71,3.88,3.34,-3.09,-3.18,-1.24
1988-04-01,1.35,1.94,2.54,-0.66,2.08,1.54
1988-05-01,-2.92,-1.78,-0.48,0.01,0.63,2.13
1988-06-01,7.61,6.89,6.19,4.78,5.65,3.97
1988-07-01,-2.44,-0.09,0.33,-1.54,-0.31,0.22
1988-08-01,-4.06,-1.7,-1.38,-2.88,-3.14,-1.39
1988-09-01,2.68,2.97,2.74,5.07,3.48,3.66
1988-10-01,-2.02,-0.05,0.59,2.26,1.94,3.01
1988-11-01,-3.86,-2.58,-2.64,-1.69,-1.85,-0.37
1988-12-01,4.06,3.87,3,2.77,1.6,0.76
1989-01-01,4.35,4.5,5.43,7.07,6.56,7.05
1989-02-01,0.49,0.79,1.25,-2.34,-2.06,-1.38
1989-03-01,2.53,3.02,3.42,2.52,1.66,2.6
1989-04-01,4.82,4.36,3.86,6,4.76,4.06
1989-05-01,4.67,3.74,3.83,4.82,3.56,3.98
1989-06-01,-3.04,-0.8,-0.09,-0.96,-0.35,0.43
1989-07-01,4.37,4.17,3.47,10.81,7.17,6.1
1989-08-01,2.83,2.74,2.57,1.08,2.84,2.63
1989-09-01,1.38,0.16,-0.85,0.53,-0.82,0.08
1989-10-01,-5.01,-5.73,-6.45,-1.36,-3.93,-2.11
1989-11-01,0.7,0.86,-0.12,2.39,1.66,1.06
1989-12-01,0.16,-0.4,-0.24,1.68,2.42,2.55
1990-01-01,-9.28,-7.65,-7.93,-7.52,-6.37,-7.09
1990-02-01,3.26,2.63,2.3,0.32,2.18,2.54
1990-03-01,4.35,3.79,2.31,4.14,1.41,0.48
1990-04-01,-2.83,-3.12,-4.39,-0.9,-3.46,-4.5
1990-05-01,8.47,6.45,4.33,10.82,8.65,7.47
1990-06-01,1.21,0.45,0.06,1.31,-2.38,-1.56
1990-07-01,-4.49,-3.76,-4.24,-1.29,-0.04,-1.56
1990-08-01,-14.78,-12.2,-11.35,-9.7,-7.95,-9.93
1990-09-01,-10.32,-8.32,-8.19,-5.73,-3.73,-6.37
1990-10-01,-5.99,-5.56,-5.88,0.38,-1.96,0.78
1990-11-01,8.93,6.48,4.96,7.37,6.82,5.19
1990-12-01,4.18,3.49,2.88,3.74,2.41,1.95
1991-01-01,9.32,8.32,7.65,6.32,3.26,4.31
1991-02-01,11.71,10.24,11.25,7.83,6.54,7.1
1991-03-01,7.76,5.25,6.63,4.04,1.13,2.77
1991-04-01,-0.65,1.43,1.58,-0.27,0.79,0.31
1991-05-01,4.27,4.88,2.63,4.67,2.91,5.22
1991-06-01,-5.3,-3.27,-4.1,-4.87,-4.31,-3.68
1991-07-01,4.22,3.55,2.97,5.44,4.02,4.11
1991-08-01,4.43,3.11,4.31,3.37,1.81,1.88
1991-09-01,1.23,0.67,-1.05,-2.17,0.02,-1.9
1991-10-01,3.11,2.59,1.91,1.52,1.67,1.77
1991-11-01,-4.8,-3.76,-5.51,-2.5,-4.51,-5.62
1991-12-01,10.17,6.73,7.52,14.47,7.67,9.04
1992-01-01,7.64,7.45,10.45,-2.28,-1.52,3.96
1992-02-01,0.77,2.84,7.02,0.37,0.75,6.87
1992-03-01,-6.35,-1.24,-0.66,-2.78,-1.29,-1.12
1992-04-01,-5.56,-2.41,-1.01,0.13,4.97,4.23
1992-05-01,-0.66,0.92,2.52,0.92,0.45,0.24
1992-06-01,-6.17,-3.22,-2.71,-2.47,-1.15,0.84
1992-07-01,2.62,3.33,3.81,4.32,4.65,2.09
1992-08-01,-4.33,-1.5,-2.64,-1.1,-2.14,-4.89
1992-09-01,1.48,2.46,1.45,1.67,0.86,1.22
1992-10-01,4.37,2.52,1.66,2.4,-0.91,0.92
1992-11-01,9.63,6.47,6.7,4.58,2.55,4.56
1992-12-01,2.6,3.63,4.94,0.7,2.12,3.41
1993-01-01,1.3,4.04,6.59,-1.1,1.5,5.39
1993-02-01,-6.38,-0.13,1.09,-2.35,4.12,3.08
1993-03-01,2.08,2.6,3.65,1.76,3.1,2.72
1993-04-01,-3.77,-2.54,-2.6,-5.04,-0.89,-0.94
1993-05-01,6.66,3.23,3.09,4.01,2.36,0.73
1993-06-01,0.72,0.48,1.49,-1.03,1.2,3.43
1993-07-01,-0.36,1.48,2.26,-2.25,1.14,1.64
1993-08-01,3.98,4.69,3.34,3.63,4.09,3.37
1993-09-01,3.24,2.31,2.56,-0.7,0.47,-0.99
1993-10-01,3.88,1.69,2.64,2.98,-0.19,1.1
1993-11-01,-3.29,-2.72,-2.42,-0.05,-2.64,-1.44
1993-12-01,2.59,3.87,2.74,1.4,1.77,2.39
1994-01-01,1.92,2.9,5.09,1.98,4.49,3.03
1994-02-01,-0.91,0.82,-0.91,-1.65,-3.05,-4.47
1994-03-01,-6.21,-4.82,-4.3,-4.72,-3.8,-3.95
1994-04-01,-0.8,0.64,1.37,0.35,2.03,1.57
1994-05-01,-2.54,-1.03,0.06,1.5,1.77,-0.75
1994-06-01,-4.75,-2.08,-2.09,-3.03,-2.13,-2.32
1994-07-01,1.45,1.51,2.3,3.08,3.32,4.19
1994-08-01,7.47,4.29,3.98,5.9,3.04,2.45
1994-09-01,0.58,-0.18,-0.46,-1.14,-3.25,-3.72
1994-10-01,0.59,-0.08,-2.03,2.35,2.5,0.23
1994-11-01,-3.73,-3.45,-3.73,-2.92,-4.48,-3.02
1994-12-01,0.63,2.09,1.31,1.41,1.21,1.26
1995-01-01,-1.13,-0.14,0.96,2.22,2.92,3.42
1995-02-01,3.6,3.25,4.35,4.02,4.13,4.04
1995-03-01,2.69,2.04,0.95,2.99,3.17,0.62
1995-04-01,1.19,3,3.2,2.08,3.07,3.47
1995-05-01,0.78,1.98,2.91,3.55,3.59,5.23
1995-06-01,7.22,4.93,3.93,3.92,1.74,1.24
1995-07-01,7.84,4.77,4.76,4,4.08,2.65
1995-08-01,2.21,2.93,3.89,0.1,1.17,2.25
1995-09-01,2.48,1.81,1.56,4.85,3.31,3.88
1995-10-01,-5.83,-4.97,-3.68,0.48,-1.26,-1.88
1995-11-01,3.56,3.3,4.04,3.95,5.26,4.14
1995-12-01,1.83,2.58,2.19,0.28,2.49,2.73
1996-01-01,0.04,0.33,1.1,3.02,3.14,2.77
1996-02-01,4.73,2.58,2.28,1.99,1.66,-0.21
1996-03-01,2.12,2.76,2.83,0.2,1.55,2.04
1996-04-01,8.8,4.7,4.37,2.82,1.23,-0.85
1996-05-01,6.07,4.38,5.41,3.8,0.92,1.66
1996-06-01,-6.27,-2.37,-2.42,0.02,-0.18,0.02
1996-07-01,-13.8,-6.11,-5.35,-5.55,-3.7,-5.23
1996-08-01,7.1,4.61,4.55,2.05,3.86,3.46
1996-09-01,5.19,2.69,2.84,6.83,4.69,1.66
1996-10-01,-5.12,-0.05,1.14,0.67,3.58,4.06
1996-11-01,1.84,4.65,3.64,7.25,7.91,5.77
1996-12-01,0.66,2.68,1.84,-1.71,-1.43,-0.91
1997-01-01,4.24,2.86,3.18,6.62,5.21,3.01
1997-02-01,-6.15,-0.27,1.14,0.01,0.45,2.09
1997-03-01,-8.44,-3.23,-1.82,-5.5,-2.61,-4.4
1997-04-01,-3.2,0.68,-0.18,6.72,4.5,1.65
1997-05-01,15.56,9.79,7.9,7.01,5.84,5.92
1997-06-01,3.76,5.76,6.58,4.17,4.65,2.79
1997-07-01,4.89,5.49,5.51,7.75,8.84,6.87
1997-08-01,3.88,3.26,3.21,-5.77,-3.54,-2.36
1997-09-01,8.86,7.91,7.9,5.07,6.02,5.54
1997-10-01,-5.89,-3.47,-2.28,-3.51,-3.05,-2.7
1997-11-01,-3.18,-0.84,0.4,4.85,3.44,3.3
1997-12-01,-2.13,1.09,2.18,1.01,2.95,4.38
1998-01-01,-0.42,-1.51,-0.74,2.99,-2,-0.84
1998-02-01,8.31,7.14,7.22,7.22,7.89,6.6
1998-03-01,4.54,4.54,4.83,4.6,5.5,6.78
1998-04-01,0.78,1.46,2.26,1.18,1.62,0.26
1998-05-01,-7.32,-4.65,-2.54,-2.58,-2.2,0.87
1998-06-01,0.69,-0.88,0.32,5.89,1.88,1.82
1998-07-01,-7.69,-7.86,-6.67,-0.48,-3.16,-3.8
1998-08-01,-24.36,-18.85,-17.22,-14.61,-17.31,-11.27
1998-09-01,8.73,5.52,2.84,7.72,3.96,5.86
1998-10-01,4.85,3.62,2.89,8.3,7.92,4.72
1998-11-01,9.12,5.47,5.48,7.09,5.68,3.88
1998-12-01,6.66,3.34,2.8,8.7,1.82,3.16
1999-01-01,4.82,1.27,0.47,5.69,-0.66,-1.07
1999-02-01,-9.23,-6.97,-8.19,-4.26,-1.26,-2.2
1999-03-01,0.06,0.18,-2.78,4.2,3.59,1.19
1999-04-01,10.14,9.83,8.74,1.7,9.48,7.99
1999-05-01,1.43,1.55,4.43,-2.55,-0.81,-0.17
1999-06-01,6.49,6.11,6.07,6.83,2.61,-1.13
1999-07-01,-1.26,-0.87,-0.56,-3.13,-3.49,-2.81
1999-08-01,-2.94,-3.16,-2.88,-0.25,-2.57,-2.2
1999-09-01,0.63,-0.76,-2.57,-1.95,-5.53,-4.7
1999-10-01,1.12,-0.66,-3.09,7.07,5.81,4.81
1999-11-01,13.24,6.21,3.42,4.15,-2.55,-2.07
1999-12-01,18.15,8.51,5.86,7.85,1.9,1.75
2000-01-01,0.58,-0.23,0.3,-4.76,-3.69,-4
2000-02-01,28.29,15.52,11.55,1.24,-4.57,-7.38
2000-03-01,-13.43,-3.76,-1.02,8.7,10.64,11.63
2000-04-01,-14.25,-5.54,-4.56,-4.29,-1.17,4.29
2000-05-01,-8.08,-5.52,-3.7,-3.43,1.05,-0.37
2000-06-01,17.52,9.25,7.96,5.03,-5.88,-5.52
2000-07-01,-7.24,1.43,2.32,-2.98,3.41,4.5
2000-08-01,8.54,5.67,6.32,7.56,8.42,7.23
2000-09-01,-7.08,-0.24,-1.06,-6.2,1.97,1.47
2000-10-01,-8.21,-1.15,-1.84,-2.19,0.96,1.02
2000-11-01,-16.25,-4.38,-2.46,-10.9,-3.02,0.15
2000-12-01,2.76,9.4,8.12,-0.28,9.28,6.61
2001-01-01,12.52,5.25,6.49,3.77,1,-1.6
2001-02-01,-12.28,-0.5,0.48,-11.67,-0.5,3.31
2001-03-01,-7.34,-1.43,-1.16,-8.18,-1.74,-1.64
2001-04-01,10.21,4.92,5.15,8.94,5.26,5.27
2001-05-01,4.07,4.55,6.37,0.4,1.97,3.63
2001-06-01,6.42,5.15,2.02,-1.91,-1.85,-1.8
2001-07-01,-9.51,-4.05,-1.03,-1.68,-1.36,1.09
2001-08-01,-7.67,-2.34,-1.24,-6.98,-3.97,-6.67
2001-09-01,-17.25,-12.99,-14.37,-8.31,-8.9,-7.59
2001-10-01,11.16,5.08,4.41,3.31,0.73,-4.01
2001-11-01,9.25,7.16,8.89,8.28,5.86,10.01
2001-12-01,6.69,6.83,6.96,0.75,2.97,1.35
2002-01-01,-5.16,1.12,2.7,-0.86,-2,-1.82
2002-02-01,-8.17,-1.32,-0.4,-2.6,0.1,-2.55
2002-03-01,9.02,7.51,10.07,3.62,5.17,4.91
2002-04-01,-3.57,2.72,3.96,-6.94,-1.49,-6.05
2002-05-01,-6.51,-3.67,-2.52,-1.36,0.1,-0.27
2002-06-01,-7.6,-2.79,-2.42,-7.34,-6.55,-9.41
2002-07-01,-14.49,-14.3,-14.87,-5.96,-9.42,-12.84
2002-08-01,-0.65,0.61,-0.8,0.25,0.8,4.88
2002-09-01,-8.64,-7.67,-6.58,-10.58,-10.22,-10.18
2002-10-01,6.82,4.37,-0.22,9.71,6.44,3.76
2002-11-01,13.92,7.52,7.72,5,6.59,8.07
2002-12-01,-9.12,-4.11,-3.31,-6.28,-4.59,-4.31
2003-01-01,-2.33,-2.41,-1.37,-2.67,-2.26,-5.38
2003-02-01,-3.57,-2.38,-3.29,-1.01,-3.26,-4.21
2003-03-01,2.03,0.58,0.94,1.7,0.1,-0.55
2003-04-01,11.24,9.46,9.11,7.64,9.08,9.66
2003-05-01,13.14,10.74,10.38,4.99,6.9,8.04
2003-06-01,2.41,2.48,3.59,1.21,1.34,1.4
2003-07-01,8.38,6.23,6.32,2.32,1.73,0.16
2003-08-01,4.63,4.97,6.15,1.79,2.24,3.71
2003-09-01,-1.82,-1.68,0.9,-0.8,-1.93,-1.52
2003-10-01,8.25,8.27,10.83,5.11,7.44,6.13
2003-11-01,2.86,3.94,4.51,0.84,1.71,2.12
2003-12-01,0.78,2.35,4.07,4.29,4.9,6.36
2004-01-01,3.95,4.35,6.06,1.59,2.11,2.76
2004-02-01,0.42,0.69,0.75,1.2,2.42,1.7
2004-03-01,1.03,0.59,0.41,-1.83,-0.56,-1.11
2004-04-01,-3.62,-3.43,-6.06,-0.68,-3.18,-1.62
2004-05-01,1.06,1.02,0.75,1.39,0.8,1.12
2004-06-01,3.45,4.36,5.26,1.22,2.18,2.71
2004-07-01,-9.91,-5.27,-4.35,-4.9,-1.67,-1.51
2004-08-01,-2.12,-0.27,-0.82,-0.18,0.95,0.78
2004-09-01,5.53,4.89,3.9,0.54,2.24,2.89
2004-10-01,3.21,1.13,1.48,1.76,0.97,1.8
2004-11-01,8.15,8.63,9.94,3.45,5.24,5.52
2004-12-01,4.29,2.57,3.95,4.03,2.56,3.66
2005-01-01,-5.74,-3.16,-2.09,-2.95,-1.79,-1.29
2005-02-01,0.43,2.07,3.7,0.81,4.34,3.21
2005-03-01,-4.05,-2.36,-1.78,-1.23,-2.81,0
2005-04-01,-6.41,-5.79,-6.36,-1.34,-2.91,-2.31
2005-05-01,7.37,6.24,5.54,3.93,2.93,3.31
2005-06-01,2.61,4.21,4.52,-0.97,1.96,2.67
2005-07-01,6.62,6.94,6.13,4.63,2.55,4.22
2005-08-01,-2.08,-1.4,-0.87,-1.64,-0.06,-0.02
2005-09-01,0.51,0.58,0.46,-0.24,1.72,2.12
2005-10-01,-3.63,-2.8,-2.46,-0.27,-2.69,-2.84
2005-11-01,5.14,4.77,3.44,4.27,3.82,2.26
2005-12-01,-0.21,-0.16,-0.35,-0.66,1.04,0.43
2006-01-01,8.63,9.5,7.69,1.26,4.03,4.54
2006-02-01,-0.35,-0.32,-0.66,0.33,0.35,-1.08
2006-03-01,4.27,5.47,4.85,1.58,1.54,0.78
2006-04-01,-0.74,0.95,1.59,-0.31,2.3,3.52
2006-05-01,-7.65,-4.6,-3.93,-3.12,-2.67,-1.29
2006-06-01,-0.6,0.17,0.27,-0.37,0.03,1.78
2006-07-01,-5.82,-2.79,-1.86,-1.21,1.34,1.37
2006-08-01,3.24,2.68,2.44,3.47,1.65,0.76
2006-09-01,0.97,1.19,0.93,2.69,2.22,1.89
2006-10-01,5.91,5.01,5.11,3.14,3.06,4.9
2006-11-01,2.64,2.68,3.12,1.44,2.76,1.92
2006-12-01,-0.57,0.8,2.14,0.43,1.85,2.75
2007-01-01,2.19,1,2.46,2.28,1.14,1.96
2007-02-01,-0.21,-0.37,-0.31,-2,-1.59,-1.43
2007-03-01,1.31,1.37,0.6,0.61,1.35,2.1
2007-04-01,2.32,1.93,1.74,4.88,3.86,3.53
2007-05-01,4.14,4.08,2.78,2.98,4.04,4.09
2007-06-01,-0.69,-0.9,-1.66,-1.2,-1.98,-2.34
2007-07-01,-4.89,-5.81,-7.82,-1.59,-4.28,-4.64
2007-08-01,1.72,2.16,-0.87,1.63,2.31,-0.51
2007-09-01,2.66,0.85,-0.28,4.56,2.83,3.24
2007-10-01,3.63,1.68,0.92,2.98,0.87,1.75
2007-11-01,-6.75,-6.99,-7.73,-3.44,-5.07,-4.64
2007-12-01,0.26,-0.84,-0.74,-0.44,-1.55,0.52
2008-01-01,-8.17,-5.84,-4.65,-7.26,-4.4,-4.68
2008-02-01,-4.11,-2.95,-3.69,-2.37,-3.88,-2.86
2008-03-01,-1.38,1.05,0.05,0.51,-2.92,-0.37
2008-04-01,4.85,2.91,2.94,3.98,5.35,5.83
2008-05-01,5.08,5.47,3.57,2.26,-0.17,3.1
2008-06-01,-7.57,-7.75,-7.76,-7.32,-9.8,-9.16
2008-07-01,2.75,2.58,5.49,-0.81,-2.92,3.82
2008-08-01,3.07,4.17,7.01,1.57,0.84,0.59
2008-09-01,-10.87,-7,-7.13,-9.62,-9.79,-4.56
2008-10-01,-21.83,-19.35,-20.33,-15.05,-17.08,-22.54
2008-11-01,-11.99,-11.1,-14.43,-6.28,-6.66,-13.7
2008-12-01,5.53,4.02,5.37,2.21,0.84,-0.03
2009-01-01,-7.52,-10.5,-15.94,-4.57,-10.58,-15.86
2009-02-01,-9.82,-11.39,-15.36,-7.27,-12.72,-15.53
2009-03-01,9.13,10.12,11.42,8.09,9.41,10.99
2009-04-01,16.2,16.69,18.12,7.34,11.2,16.27
2009-05-01,3.54,3.19,2.42,4.22,6.47,6.45
2009-06-01,5.23,1.06,1.53,1.48,-1.97,0.3
2009-07-01,6.85,10.16,14.45,6.79,8.52,8.66
2009-08-01,0.96,3.04,9.17,1.93,3.9,8.88
2009-09-01,6.78,5.73,7.83,3.58,4.03,5.33
2009-10-01,-6.78,-6.43,-9.42,-0.58,-2.72,-6.68
2009-11-01,1.74,2.04,4.32,6.71,4.88,4.47
2009-12-01,8.46,8.3,8.57,1.93,2.76,3.27
2010-01-01,-3.75,-2.73,-2.96,-3.97,-2.5,-3.55
2010-02-01,3.62,4.13,7.55,3.14,3.17,4.68
2010-03-01,7.37,8.09,9.04,5.4,6.58,7.79
2010-04-01,4.65,6.26,9.41,0.9,2.16,2.45
2010-05-01,-6.53,-7.22,-10.46,-7.46,-8.31,-8.18
2010-06-01,-6.11,-7.68,-10.92,-4.71,-5.19,-8.43
2010-07-01,6.83,6.61,7.69,6.81,7.43,6.39
2010-08-01,-6.9,-7.95,-8.31,-4.14,-4.19,-6
2010-09-01,14.04,12.56,11,10.06,8.95,7.06
2010-10-01,4.66,4.08,3.74,4.73,3.57,1.05
2010-11-01,3.15,4.31,3.56,0.58,0.37,-0.92
2010-12-01,7.32,8.07,9.61,4.94,7.92,9.81
2011-01-01,-0.4,-0.03,0.45,1.91,2.7,2.78
2011-02-01,4.96,5.16,6.15,2.57,4.1,4.72
2011-03-01,3.24,2.46,2.31,0.09,1.49,-1.43
2011-04-01,3.43,2.01,1.33,3.83,2.45,1.44
2011-05-01,-1.19,-2.29,-3.33,-0.54,-1.48,-2.82
2011-06-01,-1.63,-2,-1.92,-1.48,-1.79,-2.03
2011-07-01,-4.17,-4.13,-3.51,-0.81,-2.95,-3.87
2011-08-01,-9.09,-9.19,-9.66,-4.21,-7.06,-6.76
2011-09-01,-10.99,-11.4,-11.12,-6.42,-7.63,-8.42
2011-10-01,15.5,15.81,12.98,10.19,12.44,10.92
2011-11-01,-1.42,-0.37,-0.07,-0.14,0.89,-1.84
2011-12-01,-0.2,0.71,1.09,-0.26,2.06,1.51
2012-01-01,7.95,6.99,5.98,6.05,3.56,3.74
2012-02-01,3.55,2.39,2.86,4.54,3.88,5.32
2012-03-01,2.61,2.9,2.83,3.96,1.45,3.6
2012-04-01,-1.23,-2.06,-0.97,-0.57,-0.66,-1.22
2012-05-01,-6.57,-6.42,-5.79,-5.88,-6.16,-6.46
2012-06-01,5.88,4.24,4.77,3.03,4.34,5.06
2012-07-01,-2.97,-1.08,-1.44,1.27,1.24,-0.23
2012-08-01,3.28,3.37,3.57,2.69,1.78,3.58
2012-09-01,3.24,3.6,3.87,1.73,3.29,4.24
2012-10-01,-3.86,-1.28,-0.43,-2.87,-1.51,2.03
2012-11-01,0.75,0.82,1.07,1.57,0,-0.93
2012-12-01,2.55,3.79,4.3,-0.15,1.13,4.67
2013-01-01,6.61,6.08,6.52,4.63,5.69,7.42
2013-02-01,1.09,0.58,1.43,1.19,1.59,1.46
2013-03-01,5.3,4.23,4.88,3.71,4.17,4.02
2013-04-01,-0.81,-0.65,-0.38,1.81,1.52,2.1
2013-05-01,5.23,5.39,4.65,2.14,2.01,5.34
2013-06-01,0.53,-0.27,-0.54,-2.03,-0.07,-1.87
2013-07-01,7.3,7.09,8.02,5.53,4.93,6.4
2013-08-01,-1.17,-3.64,-3.51,-1.69,-3.19,-4.26
